[%CFEngine BEGIN %]
<VirtualHost *:80>
	ServerAdmin webmaster@mysite.com

	ErrorLog ${APACHE_LOG_DIR}/error.log
	LogLevel error
	CustomLog ${APACHE_LOG_DIR}/access.log combined

	DocumentRoot /usr/share/ocemr/www

	<Directory />
		Options FollowSymLinks
		AllowOverride None
	</Directory>
	<Directory /var/www/>
		Options Indexes FollowSymLinks MultiViews
		AllowOverride None
		Order allow,deny
		allow from all
	</Directory>

	<Location />
		SetHandler python-program
		PythonHandler django.core.handlers.modpython
		SetEnv DJANGO_SETTINGS_MODULE ocemr.settings
		# For matplotlib:
		SetEnv HOME "/tmp"
		PythonPath "['/usr/share/ocemr/apps'] + sys.path"
		PythonDebug On

		Order Allow,Deny
		Allow from all
	</Location>
	<Location "/media">
		SetHandler None
	</Location>

</Virtualhost>
[%CFEngine END %]
